rank,search_url,url,title,source_listing_id,listing_type,matches_query
2,https://modesto.craigslist.org/search/cta?query=ford+fiesta&sort=rel,https://modesto.craigslist.org/ctd/d/modesto-2017-ford-fiesta-financing/7915212406.html,2017 Ford Fiesta - Financing Available!,7915212406,ctd,True
2,https://sacramento.craigslist.org/search/cta?query=ford+fiesta&sort=rel&max_price=10000,https://sacramento.craigslist.org/ctd/d/sacramento-2011-ford-fiesta/7918052501.html,2011 Ford Fiesta -,7918052501,ctd,True
2,https://sfbay.craigslist.org/search/cta?query=ford+fiesta&sort=rel&max_price=9000,https://sfbay.craigslist.org/sfc/ctd/d/san-francisco-2014-ford-fiesta/7917787721.html,2014 Ford Fiesta S AUTONATION,7917787721,ctd,True
2,https://stockton.craigslist.org/search/cta?query=ford+fiesta&sort=rel&max_price=15000,https://stockton.craigslist.org/ctd/d/stockton-2012-ford-fiesta/7915401624.html,2012 Ford Fiesta,7915401624,ctd,True
3,https://sacramento.craigslist.org/search/cta?query=ford+fiesta&sort=rel&max_price=10000,https://sacramento.craigslist.org/ctd/d/sacramento-2015-ford-fiesta/7918052204.html,2015 Ford Fiesta -,7918052204,ctd,True
3,https://sfbay.craigslist.org/search/cta?query=ford+fiesta&sort=rel&max_price=9000,https://sfbay.craigslist.org/eby/cto/d/walnut-creek-2018-ford-fiesta-se/7916827584.html,"🚗2018 FORD FIESTA SE - $6,499🚗",7916827584,cto,True
3,https://stockton.craigslist.org/search/cta?query=ford+fiesta&sort=rel&max_price=15000,https://stockton.craigslist.org/cto/d/stockton-ford-fiesta-2012-se/7913409838.html,Ford Fiesta 2012 SE,7913409838,cto,True
4,https://sacramento.craigslist.org/search/cta?query=ford+fiesta&sort=rel&max_price=10000,https://sacramento.craigslist.org/ctd/d/antelope-2012-ford-fiesta-se-hatchback/7917509997.html,2012 Ford Fiesta SE Hatchback 4D Hatchback,7917509997,ctd,True
4,https://sfbay.craigslist.org/search/cta?query=ford+fiesta&sort=rel&max_price=9000,https://sfbay.craigslist.org/sby/cto/d/santa-clara-2015-ford-fiesta/7916755196.html,2015 Ford fiesta,7916755196,cto,True
5,https://sacramento.craigslist.org/search/cta?query=ford+fiesta&sort=rel&max_price=10000,https://sacramento.craigslist.org/ctd/d/west-sacramento-2019-ford-fiesta-clean/7917368393.html,2019 Ford Fiesta - CLEAN TITLE\*\*\*LOW MILES\*\*RELIABLE\*\*WE FINANCE\*\*FINA,7917368393,ctd,True
5,https://sfbay.craigslist.org/search/cta?query=ford+fiesta&sort=rel&max_price=9000,https://sfbay.craigslist.org/eby/ctd/d/dublin-2013-ford-fiesta/7916526312.html,2013 Ford Fiesta S,7916526312,ctd,True
6,https://sacramento.craigslist.org/search/cta?query=ford+fiesta&sort=rel&max_price=10000,https://sacramento.craigslist.org/ctd/d/fair-oaks-2011-ford-fiesta-se-4dr-sedan/7917362703.html,2011 Ford Fiesta SE 4dr Sedan,7917362703,ctd,True
6,https://sfbay.craigslist.org/search/cta?query=ford+fiesta&sort=rel&max_price=9000,https://sfbay.craigslist.org/sby/ctd/d/san-jose-2015-ford-fiesta-se-4dr/7916484558.html,2015 Ford Fiesta SE 4dr Hatchback,7916484558,ctd,True
7,https://sacramento.craigslist.org/search/cta?query=ford+fiesta&sort=rel&max_price=10000,https://sacramento.craigslist.org/ctd/d/fair-oaks-2013-ford-fiesta-se-4dr-sedan/7917360486.html,2013 Ford Fiesta SE 4dr Sedan,7917360486,ctd,True
7,https://sfbay.craigslist.org/search/cta?query=ford+fiesta&sort=rel&max_price=9000,https://sfbay.craigslist.org/sby/ctd/d/san-jose-2012-ford-fiesta-se-4dr/7916483731.html,2012 Ford Fiesta SE 4dr Hatchback,7916483731,ctd,True
8,https://sacramento.craigslist.org/search/cta?query=ford+fiesta&sort=rel&max_price=10000,https://sacramento.craigslist.org/cto/d/roseville-ford-fiesta-2015/7915667255.html,Ford Fiesta 2015,7915667255,cto,True
8,https://sfbay.craigslist.org/search/cta?query=ford+fiesta&sort=rel&max_price=9000,https://sfbay.craigslist.org/sby/cto/d/san-jose-2016-ford-fiesta-sedan-clean/7916343274.html,"2016 Ford Fiesta Sedan – Clean Title, Minor Front Bumper Damage",7916343274,cto,True
9,https://sacramento.craigslist.org/search/cta?query=ford+fiesta&sort=rel&max_price=10000,https://sacramento.craigslist.org/ctd/d/modesto-2017-ford-fiesta-financing/7915212438.html,2017 Ford Fiesta - Financing Available!,7915212438,ctd,True
9,https://sfbay.craigslist.org/search/cta?query=ford+fiesta&sort=rel&max_price=9000,https://sfbay.craigslist.org/pen/cto/d/menlo-park-2017-ford-fiesta-se-16/7915881367.html,2017 Ford Fiesta SE 1.6 – Manual – Black – Clean Title - Moving Sale,7915881367,cto,True
10,https://sacramento.craigslist.org/search/cta?query=ford+fiesta&sort=rel&max_price=10000,https://sacramento.craigslist.org/ctd/d/west-sacramento-2013-ford-fiesta-very/7914468229.html,"2013 Ford Fiesta W/VERY LOW MILES 54,513",7914468229,ctd,True
10,https://sfbay.craigslist.org/search/cta?query=ford+fiesta&sort=rel&max_price=9000,https://sfbay.craigslist.org/nby/cto/d/san-rafael-2019-ford-fiesta-se/7915761532.html,"2019 Ford Fiesta SE Hatchback - Awesome, Zippy Commuter",7915761532,cto,True
11,https://sacramento.craigslist.org/search/cta?query=ford+fiesta&sort=rel&max_price=10000,https://sacramento.craigslist.org/ctd/d/west-sacramento-2019-ford-fiesta/7914105256.html,2019 FORD FIESTA SEDAN\*\*30+ MPG\*\*CLEAN TITLE\*\*EXCELLENT COMMUTER\*SALE!,7914105256,ctd,True
11,https://sfbay.craigslist.org/search/cta?query=ford+fiesta&sort=rel&max_price=9000,https://sfbay.craigslist.org/sby/cto/d/san-jose-2014-ford-fiesta-titanium/7915666093.html,2014 Ford Fiesta Titanium Hatchback 4D. Low miles 67K,7915666093,cto,True
12,https://sacramento.craigslist.org/search/cta?query=ford+fiesta&sort=rel&max_price=10000,https://sacramento.craigslist.org/cto/d/sacramento-2016-ford-fiesta-st/7913789478.html,2016 Ford Fiesta St,7913789478,cto,True
12,https://sfbay.craigslist.org/search/cta?query=ford+fiesta&sort=rel&max_price=9000,https://sfbay.craigslist.org/eby/ctd/d/modesto-2017-ford-fiesta-financing/7915212469.html,2017 Ford Fiesta - Financing Available!,7915212469,ctd,True
13,https://sfbay.craigslist.org/search/cta?query=ford+fiesta&sort=rel&max_price=9000,https://sfbay.craigslist.org/eby/cto/d/fremont-2012-ford-fiesta-low-mileage/7915065099.html,2012 ford fiesta low mileage,7915065099,cto,True
14,https://sfbay.craigslist.org/search/cta?query=ford+fiesta&sort=rel&max_price=9000,https://sfbay.craigslist.org/nby/ctd/d/west-sacramento-2019-ford-fiesta-clean/7915013398.html,2019 Ford Fiesta - CLEAN TITLE\*\*\*LOW MILES\*\*RELIABLE\*\*WE FINANCE\*\*FINA,7915013398,ctd,True
15,https://sfbay.craigslist.org/search/cta?query=ford+fiesta&sort=rel&max_price=9000,https://sfbay.craigslist.org/sby/ctd/d/san-jose-2019-ford-fiesta-se-low-miles/7914889100.html,2019 Ford fiesta se low miles clean title,7914889100,ctd,True
16,https://sfbay.craigslist.org/search/cta?query=ford+fiesta&sort=rel&max_price=9000,https://sfbay.craigslist.org/sby/cto/d/san-jose-2019-ford-fiesta-seon/7914595030.html,2019 Ford Fiesta Se..on sale..clean title below retail value-GAS SAVOR,7914595030,cto,True
17,https://sfbay.craigslist.org/search/cta?query=ford+fiesta&sort=rel&max_price=9000,https://sfbay.craigslist.org/sfc/ctd/d/daly-city-2014-ford-fiesta-titanium/7914024149.html,2014 Ford Fiesta Titanium Sedan sedan Storm Gray Metallic,7914024149,ctd,True
18,https://sfbay.craigslist.org/search/cta?query=ford+fiesta&sort=rel&max_price=9000,https://sfbay.craigslist.org/eby/cto/d/walnut-creek-2018-ford-fiesta-se-low/7913520397.html,2018 FORD FIESTA SE LOW MILES!,7913520397,cto,True
20,https://sfbay.craigslist.org/search/cta?query=ford+fiesta&sort=rel&max_price=9000,https://sfbay.craigslist.org/pen/cto/d/south-san-francisco-silver-ford-fiesta/7913166535.html,2013 13 SILVER FORD FIESTA SE CLEAN CARFAX & TITLE,7913166535,cto,True
30,https://sfbay.craigslist.org/search/cta?query=ford+fiesta&sort=rel&max_price=9000,https://sfbay.craigslist.org/nby/ctd/d/san-rafael-2011-ford-fiesta-se-se-habla/7911576845.html,2011 Ford Fiesta SE \* SE HABLA ESPANOL \*,7911576845,ctd,True
31,https://sacramento.craigslist.org/search/cta?query=ford+fiesta&sort=rel&max_price=10000,https://sacramento.craigslist.org/cto/d/roseville-2017-ford-fiesta-se-92k-miles/7912200459.html,2017 ford fiesta SE 92k miles,7912200459,cto,True
