id,source,source_listing_id,url,seller_type,posted_at,updated_at,title,year,make,model,trim,price_usd,mileage,vin,used_new,condition_raw,transmission,fuel,drive,body_type,paint_color,cylinders,title_status,size,location,latitude,longitude,image_urls,seller_phone_numbers,description,extracted_at,parsed_at
craigslist-7915212406,craigslist,7915212406,https://modesto.craigslist.org/ctd/d/modesto-2017-ford-fiesta-financing/7915212406.html,dealer,,,This Ford Fiesta can be yours today!,2017,Ford,Fiesta,,6495,87122,3FADP4BJ4HM143512,,,automatic,gas,fwd,other,gray,4 cylinders,clean,,Modesto,37.6385,-120.968,"[""https://images.craigslist.org/00v0v_RiOvtAYKL0_0jm0ew_600x450.jpg"", ""https://images.craigslist.org/00d0d_i2DZrz4bh98_0jm0ew_600x450.jpg"", ""https://images.craigslist.org/00a0a_djzv6FvayYv_0jm0ew_600x450.jpg"", ""https://images.craigslist.org/00I0I_2GlH6OwiuPJ_0jm0ew_600x450.jpg"", ""https://images.craigslist.org/00707_b04e8FKihi2_0jm0ew_600x450.jpg"", ""https://images.craigslist.org/01313_knjS7EMb2k4_0jm0ew_600x450.jpg"", ""https://images.craigslist.org/00K0K_goEuJZhHey4_0jm0ew_600x450.jpg"", ""https://images.craigslist.org/00202_HXwuTknAAF_0jm0ew_600x450.jpg"", ""https://images.craigslist.org/00y0y_lpohVfTMsMf_0jm0ew_600x450.jpg"", ""https://images.craigslist.org/01515_jJ7PI8FS6Te_0jm0ew_600x450.jpg"", ""https://images.craigslist.org/00000_gkeQq0MCVlZ_0jm0ew_600x450.jpg"", ""https://images.craigslist.org/01111_8xs6HO3MdrQ_0jm0ew_600x450.jpg"", ""https://images.craigslist.org/00E0E_90BbKo2wC2D_0jm0ew_600x450.jpg"", ""https://images.craigslist.org/00k0k_gqbDGjGPVZF_0jm0ew_600x450.jpg"", ""https://images.craigslist.org/00D0D_g9V4lQXmhgR_0jm0ew_600x450.jpg"", ""https://images.craigslist.org/00j0j_5jodJT9CEEr_0jm0ew_600x450.jpg"", ""https://images.craigslist.org/00b0b_7Adamc8XP1t_0jm0ew_600x450.jpg"", ""https://images.craigslist.org/00c0c_1tdS9RHSNGn_0jm0ew_600x450.jpg"", ""https://images.craigslist.org/00b0b_emdOF9rxaSz_0jm0ew_600x450.jpg"", ""https://images.craigslist.org/00i0i_1P16K3FbgT0_0jm0ew_600x450.jpg"", ""https://images.craigslist.org/00G0G_d1H1CMVni3Y_0jm0ew_600x450.jpg"", ""https://images.craigslist.org/00q0q_bw93G4mThvR_0jm0ew_600x450.jpg"", ""https://images.craigslist.org/00b0b_EAXcwW7gyK_0jm0ew_600x450.jpg"", ""https://images.craigslist.org/00M0M_55tlo9rQaqv_0jm0ew_600x450.jpg"", ""https://map6.craigslist.org/t09/14/2686/6340.png"", ""https://map7.craigslist.org/t09/14/2686/6341.png"", ""https://map5.craigslist.org/t09/14/2685/6340.png"", ""https://map7.craigslist.org/t09/14/2687/6340.png"", ""https://map6.craigslist.org/t09/14/2685/6341.png"", ""https://map8.craigslist.org/t09/14/2687/6341.png"", ""https://www.craigslist.org/images/map/marker-shadow.png"", ""https://www.craigslist.org/images/map/marker-icon.png""]","[""[phone]"", ""[phone]"", ""[phone]""]","2017 Ford Fiesta for sale - Modesto, CA - craigslist =============== [CL](https://modesto.craigslist.org/) * [modesto](https://modesto.craigslist.org/)> * [for sale by dealer](https://modesto.craigslist.org/search/ssq)> * [cars+trucks](https://modesto.craigslist.org/search/ctd) * [post](https://post.craigslist.org/c/mod) * [account](https://accounts.craigslist.org/login/home) * [0 favorites](https://modesto.craigslist.org/ctd/d/modesto-2017-ford-fiesta-financing/7915212406.html#) * [0 hidden](ht",2026-02-28T02:18:05.377229+00:00,2026-02-28T02:18:05.504828+00:00
craigslist-7918052501,craigslist,7918052501,https://sacramento.craigslist.org/ctd/d/sacramento-2011-ford-fiesta/7918052501.html,dealer,,,This Ford Fiesta can be yours today!,2011,Ford,Fiesta,,4999,111003,3FADP4BJ7BM169660,,,manual,gas,fwd,sedan,custom,4 cylinders,clean,,Sacramento,38.6505,-121.358,"[""https://images.craigslist.org/00n0n_a4DIDDFtMBZ_0jm0cR_600x450.jpg"", ""https://images.craigslist.org/00V0V_hxCjhNb97Ex_0jm0cR_600x450.jpg"", ""https://images.craigslist.org/00N0N_s3iNYAzdS2_0gy0ew_600x450.jpg"", ""https://images.craigslist.org/00X0X_ceiQbE8qOBj_0jm0e4_600x450.jpg"", ""https://images.craigslist.org/00T0T_4IskaEw2Iui_0jm0cx_600x450.jpg"", ""https://images.craigslist.org/00J0J_8pHNAmoxpKz_0jm0cd_600x450.jpg"", ""https://images.craigslist.org/00303_dPTeTvCBQa9_0jm0ea_600x450.jpg"", ""https://images.craigslist.org/00Q0Q_8xbWToUpb6X_0jm0dO_600x450.jpg"", ""https://images.craigslist.org/00A0A_kBrnt909O8e_0hV0ew_600x450.jpg"", ""https://images.craigslist.org/00J0J_iWu9yV6hyjy_0jm0cm_600x450.jpg"", ""https://images.craigslist.org/00o0o_6uPjtQO2RnH_0fO0ew_600x450.jpg"", ""https://images.craigslist.org/00707_37wqMgkPM2O_0jm0ew_600x450.jpg"", ""https://images.craigslist.org/00j0j_6ft4NvdNUZ5_0jm0ew_600x450.jpg"", ""https://images.craigslist.org/00a0a_1yW5hwHXsss_0jm0ew_600x450.jpg"", ""https://images.craigslist.org/00B0B_7P3kmnqnsX1_0jm0ew_600x450.jpg"", ""https://images.craigslist.org/00707_ahbn1UAUJfe_0jm0ew_600x450.jpg"", ""https://images.craigslist.org/00W0W_j6LFAnhoacu_0jm0ew_600x450.jpg"", ""https://images.craigslist.org/00l0l_2D7zNckjORC_0jm0ew_600x450.jpg"", ""https://images.craigslist.org/00e0e_5S07GVdoEat_0jm0ew_600x450.jpg"", ""https://images.craigslist.org/01717_fdo67kp3u4j_0jm0ew_600x450.jpg"", ""https://images.craigslist.org/00000_3JCj93T8ID3_0jm0d2_600x450.jpg"", ""https://images.craigslist.org/00U0U_kQAG2idJMas_0jm0dE_600x450.jpg"", ""https://images.craigslist.org/00r0r_6VDpS5uGSgP_0jm0ca_600x450.jpg"", ""https://images.craigslist.org/00E0E_ks5bmUchTiR_0jm0dO_600x450.jpg"", ""https://map9.craigslist.org/t09/14/2668/6281.png"", ""https://map0.craigslist.org/t09/14/2669/6281.png"", ""https://map0.craigslist.org/t09/14/2668/6282.png"", ""https://map1.craigslist.org/t09/14/2669/6282.png"", ""https://www.craigslist.org/images/map/marker-shadow.png"", ""https://www.craigslist.org/images/map/marker-icon.png""]","[""[phone]""]","2011 Ford Fiesta for sale - Sacramento, CA - craigslist =============== [CL](https://sacramento.craigslist.org/) * [sacramento](https://sacramento.craigslist.org/)> * [for sale by dealer](https://sacramento.craigslist.org/search/ssq)> * [cars+trucks](https://sacramento.craigslist.org/search/ctd) * [post](https://post.craigslist.org/c/sac) * [account](https://accounts.craigslist.org/login/home) * [0 favorites](https://sacramento.craigslist.org/ctd/d/sacramento-2011-ford-fiesta/7918052501.html#) *",2026-02-28T02:18:05.377410+00:00,2026-02-28T02:18:05.507414+00:00
craigslist-7917787721,craigslist,7917787721,https://sfbay.craigslist.org/sfc/ctd/d/san-francisco-2014-ford-fiesta/7917787721.html,dealer,,,"2014 Ford Fiesta for sale - San Francisco, CA",2014,Ford,Fiesta,,6399,83985,3FADP4AJ1EM113736,used,excellent,manual,gas,fwd,sedan,silver,4 cylinders,clean,,San Francisco,37.774929,-122.419415,"[""https://images.craigslist.org/00E0E_d6sWMM8zjFz_0ak07K_600x450.jpg"", ""https://images.craigslist.org/01010_gtIIbXJ9BTF_0ak07K_600x450.jpg"", ""https://images.craigslist.org/00B0B_1FkdTr9Fbuk_0ak07K_600x450.jpg"", ""https://images.craigslist.org/00606_4AIs1Cj9r9_0ak07K_600x450.jpg"", ""https://images.craigslist.org/00B0B_iigNv3W6jqb_0ak07K_600x450.jpg"", ""https://images.craigslist.org/00808_h21OZaSz4VH_0ak07K_600x450.jpg"", ""https://images.craigslist.org/00s0s_jKFoypib4C_0ak07K_600x450.jpg"", ""https://images.craigslist.org/00K0K_aNCZmqIXsjN_0ak07K_600x450.jpg"", ""https://images.craigslist.org/00707_8t8t6i5d9IN_0ak07K_600x450.jpg"", ""https://images.craigslist.org/00v0v_afD02tMjJay_0ak07K_600x450.jpg"", ""https://images.craigslist.org/01111_88GwefpDiKc_0ak07K_600x450.jpg"", ""https://images.craigslist.org/00i0i_iaiWPpGHefp_0ak07K_600x450.jpg"", ""https://images.craigslist.org/00w0w_6tmqoB1dkIo_0ak07K_600x450.jpg"", ""https://images.craigslist.org/00303_7vAVk5xg2fB_0ak07K_600x450.jpg"", ""https://images.craigslist.org/00m0m_buQxOpvaNCh_0ak07K_600x450.jpg"", ""https://images.craigslist.org/01111_jkZqrmgZsoC_0ak07K_600x450.jpg"", ""https://images.craigslist.org/00l0l_djoreiXUZxf_0ak07K_600x450.jpg"", ""https://images.craigslist.org/00Q0Q_kH54tTkVVOA_0ak07K_600x450.jpg"", ""https://images.craigslist.org/00w0w_j1XZUrSHHQa_0ak07K_600x450.jpg"", ""https://images.craigslist.org/00D0D_gOnKexVs7p8_0ak07K_600x450.jpg"", ""https://images.craigslist.org/00P0P_d7jzvHR7LaM_0ak07K_600x450.jpg"", ""https://images.craigslist.org/00i0i_jXCrj3etqnu_05P07K_600x450.jpg"", ""https://map2.craigslist.org/t09/14/2620/6332.png"", ""https://map3.craigslist.org/t09/14/2620/6333.png"", ""https://map1.craigslist.org/t09/14/2619/6332.png"", ""https://map3.craigslist.org/t09/14/2621/6332.png"", ""https://map2.craigslist.org/t09/14/2619/6333.png"", ""https://map4.craigslist.org/t09/14/2621/6333.png"", ""https://www.craigslist.org/images/map/marker-shadow.png"", ""https://www.craigslist.org/images/map/marker-icon.png""]","[""[phone]""]","2014 Ford Fiesta for sale - San Francisco, CA - craigslist =============== [CL](https://sfbay.craigslist.org/) * [SF bay area](https://sfbay.craigslist.org/)> * [san francisco](https://sfbay.craigslist.org/sfc/)> * [for sale by dealer](https://sfbay.craigslist.org/search/sfc/ssq)> * [cars+trucks](https://sfbay.craigslist.org/search/sfc/ctd) * [post](https://post.craigslist.org/c/sfo) * [account](https://accounts.craigslist.org/login/home) * [0 favorites](https://sfbay.craigslist.org/sfc/ctd/d/sa",2026-02-28T02:18:05.377526+00:00,2026-02-28T02:18:05.511279+00:00
craigslist-7915401624,craigslist,7915401624,https://stockton.craigslist.org/ctd/d/stockton-2012-ford-fiesta/7915401624.html,dealer,,,"2012 Ford Fiesta S for sale - Stockton, CA",2012,Ford,Fiesta,,4399,117201,3FADP4AJ0CM105771,used,excellent,manual,gas,fwd,sedan,gray,4 cylinders,clean,,Stockton,,,"[""https://images.craigslist.org/01414_9StIESL78Rd_0t20CI_600x450.jpg"", ""https://images.craigslist.org/00d0d_SEixMcCr8W_0t20CI_600x450.jpg"", ""https://images.craigslist.org/00N0N_hIE4lNzA8PT_0t20CI_600x450.jpg"", ""https://images.craigslist.org/01717_64Y9c3dqFZy_0t20CI_600x450.jpg"", ""https://images.craigslist.org/00H0H_aMKoyCZ2kM3_0t20CI_600x450.jpg"", ""https://images.craigslist.org/00s0s_k487sdeyBtZ_0t20CI_600x450.jpg"", ""https://images.craigslist.org/00A0A_3B7Epwaa3P5_0t20CI_600x450.jpg"", ""https://images.craigslist.org/00n0n_iE8IiTujOOK_0t20CI_600x450.jpg"", ""https://images.craigslist.org/00c0c_1XEDtHSje38_0t20CI_600x450.jpg"", ""https://map0.craigslist.org/t09/13/1336/3164.png"", ""https://map1.craigslist.org/t09/13/1337/3164.png"", ""https://map1.craigslist.org/t09/13/1336/3165.png"", ""https://map2.craigslist.org/t09/13/1337/3165.png""]",[],"2012 Ford Fiesta S for sale - Stockton, CA - craigslist =============== [CL](https://stockton.craigslist.org/) * [stockton](https://stockton.craigslist.org/)> * [for sale by dealer](https://stockton.craigslist.org/search/ssq)> * [cars+trucks](https://stockton.craigslist.org/search/ctd) * [post](https://post.craigslist.org/c/stk) * [account](https://accounts.craigslist.org/login/home) * [0 favorites](https://stockton.craigslist.org/ctd/d/stockton-2012-ford-fiesta/7915401624.html#) * [0 hidden](ht",2026-02-28T02:18:05.377784+00:00,2026-02-28T02:18:05.512838+00:00
craigslist-7918052204,craigslist,7918052204,https://sacramento.craigslist.org/ctd/d/sacramento-2015-ford-fiesta/7918052204.html,dealer,,,This Ford Fiesta can be yours today!,2015,Ford,Fiesta,,5500,121799,3FADP4EJ2FM164206,,,automatic,gas,fwd,other,silver,4 cylinders,clean,,Sacramento,38.6505,-121.358,"[""https://images.craigslist.org/01313_5zWWcoi6ish_0jm0cz_600x450.jpg"", ""https://images.craigslist.org/00q0q_9lHsi9NKsuu_0jm0cz_600x450.jpg"", ""https://images.craigslist.org/00k0k_hYd3r7KX8Ya_0ix0ew_600x450.jpg"", ""https://images.craigslist.org/00a0a_kMJelwAvyKm_0hE0ew_600x450.jpg"", ""https://images.craigslist.org/00O0O_lzcMFCDQojB_0jm0cV_600x450.jpg"", ""https://images.craigslist.org/00F0F_fv0t4RdrcC_0jm0bd_600x450.jpg"", ""https://images.craigslist.org/00h0h_26KCYZZLu2w_0jm0bx_600x450.jpg"", ""https://images.craigslist.org/00j0j_4ptF4sNC4O3_0jm0dQ_600x450.jpg"", ""https://images.craigslist.org/00v0v_7SYLE23Pl3M_0hO0ew_600x450.jpg"", ""https://images.craigslist.org/00505_eTXRESO2oMV_0jm0eg_600x450.jpg"", ""https://images.craigslist.org/00o0o_71NPSKNDelD_0jm0da_600x450.jpg"", ""https://images.craigslist.org/00k0k_9b9BwvF9jW9_0jm0ew_600x450.jpg"", ""https://images.craigslist.org/00S0S_2bSI7C8nlto_0jm0ew_600x450.jpg"", ""https://images.craigslist.org/01616_543ntxJla8J_0jm0ew_600x450.jpg"", ""https://images.craigslist.org/00G0G_hSpChztwEH4_0jm0ew_600x450.jpg"", ""https://images.craigslist.org/01616_2x1nM4ihTTb_0jm0ew_600x450.jpg"", ""https://images.craigslist.org/00i0i_emzASLVmOAi_0jm0ew_600x450.jpg"", ""https://images.craigslist.org/00101_8wVLviJ5rh5_0jm0ew_600x450.jpg"", ""https://images.craigslist.org/00D0D_LDKmlBSUZw_0hZ0ew_600x450.jpg"", ""https://images.craigslist.org/00c0c_5FipInckzjM_0j00ew_600x450.jpg"", ""https://images.craigslist.org/00505_kCwgnYJ7O9N_0jm0dP_600x450.jpg"", ""https://images.craigslist.org/00P0P_l70wzGvreu0_0jm0e8_600x450.jpg"", ""https://images.craigslist.org/00z0z_lFRFYmdF7Cv_0jm0ew_600x450.jpg"", ""https://images.craigslist.org/00G0G_fc4WXF8UTzs_0iH0ew_600x450.jpg"", ""https://map9.craigslist.org/t09/14/2668/6281.png"", ""https://map0.craigslist.org/t09/14/2669/6281.png"", ""https://map0.craigslist.org/t09/14/2668/6282.png"", ""https://map1.craigslist.org/t09/14/2669/6282.png"", ""https://www.craigslist.org/images/map/marker-shadow.png"", ""https://www.craigslist.org/images/map/marker-icon.png""]","[""[phone]""]","2015 Ford Fiesta for sale - Sacramento, CA - craigslist =============== [CL](https://sacramento.craigslist.org/) * [sacramento](https://sacramento.craigslist.org/)> * [for sale by dealer](https://sacramento.craigslist.org/search/ssq)> * [cars+trucks](https://sacramento.craigslist.org/search/ctd) * [post](https://post.craigslist.org/c/sac) * [account](https://accounts.craigslist.org/login/home) * [0 favorites](https://sacramento.craigslist.org/ctd/d/sacramento-2015-ford-fiesta/7918052204.html#) *",2026-02-28T02:18:05.377886+00:00,2026-02-28T02:18:05.515123+00:00
craigslist-7916827584,craigslist,7916827584,https://sfbay.craigslist.org/eby/cto/d/walnut-creek-2018-ford-fiesta-se/7916827584.html,owner,,,"2018 ford fiesta se for sale by owner - Walnut Creek, CA",2018,Ford,Fiesta,SE,6499,40000,,used,excellent,automatic,gas,fwd,hatchback,red,4 cylinders,salvage,,Walnut Creek,37.936523,-122.054173,"[""https://images.craigslist.org/00p0p_imSyJYcb3k3_0gw0co_600x450.jpg"", ""https://images.craigslist.org/00404_gctIcoGFGOU_0gw0co_600x450.jpg"", ""https://images.craigslist.org/01212_kOhb6fwEMaW_0CI0t2_600x450.jpg"", ""https://images.craigslist.org/00101_k4rq91p3Nmh_0lM0t2_600x450.jpg"", ""https://images.craigslist.org/00D0D_4QLJDhLtjAc_0gw0co_600x450.jpg"", ""https://images.craigslist.org/00h0h_l4iEI3Df9DS_0CI0t2_600x450.jpg"", ""https://images.craigslist.org/00v0v_guk4buR4Rhj_0CI0t2_600x450.jpg"", ""https://images.craigslist.org/00z0z_2avQpMjhDDK_0CI0t2_600x450.jpg"", ""https://images.craigslist.org/00U0U_h9toRwTwZ8W_0CI0t2_600x450.jpg"", ""https://map9.craigslist.org/t09/14/2636/6323.png"", ""https://map0.craigslist.org/t09/14/2637/6323.png"", ""https://map8.craigslist.org/t09/14/2636/6322.png"", ""https://map9.craigslist.org/t09/14/2637/6322.png"", ""https://map0.craigslist.org/t09/14/2636/6324.png"", ""https://map1.craigslist.org/t09/14/2637/6324.png"", ""https://www.craigslist.org/images/map/marker-shadow.png"", ""https://www.craigslist.org/images/map/marker-icon.png""]",[],"2018 ford fiesta se for sale by owner - Walnut Creek, CA - craigslist =============== [CL](https://sfbay.craigslist.org/) * [SF bay area](https://sfbay.craigslist.org/)> * [east bay](https://sfbay.craigslist.org/eby/)> * [for sale by owner](https://sfbay.craigslist.org/search/eby/sso)> * [cars+trucks](https://sfbay.craigslist.org/search/eby/cto) * [post](https://post.craigslist.org/c/sfo) * [account](https://accounts.craigslist.org/login/home) * [0 favorites](https://sfbay.craigslist.org/eby/cto",2026-02-28T02:18:05.377988+00:00,2026-02-28T02:18:05.516863+00:00
craigslist-7913409838,craigslist,7913409838,https://stockton.craigslist.org/cto/d/stockton-ford-fiesta-2012-se/7913409838.html,owner,,,"2012 ford fiesta se for sale by owner - Stockton, CA",2012,Ford,Fiesta,SE,4900,79400,,used,salvage,automatic,gas,,hatchback,red,4 cylinders,salvage,,Stockton,,,"[""https://images.craigslist.org/00808_6OGbAlTAWux_0t20CI_600x450.jpg"", ""https://images.craigslist.org/00b0b_i8ObK2FihRH_0t20CI_600x450.jpg"", ""https://images.craigslist.org/00U0U_1XsVEvhnPfd_0t20CI_600x450.jpg"", ""https://images.craigslist.org/00101_kWuyUMWkymA_0t20CI_600x450.jpg"", ""https://images.craigslist.org/01010_kDeAyRf7F2J_0t20CI_600x450.jpg"", ""https://images.craigslist.org/00909_jnhDUGN8OME_0t20CI_600x450.jpg"", ""https://images.craigslist.org/00a0a_lIdVD5A7lHY_0t20CI_600x450.jpg"", ""https://images.craigslist.org/01212_lmwdeWMvqE9_0t20CI_600x450.jpg"", ""https://images.craigslist.org/00e0e_cJyV6tyfKHO_0t20CI_600x450.jpg"", ""https://images.craigslist.org/00101_lWrzwAdFA3a_0t20CI_600x450.jpg"", ""https://images.craigslist.org/00c0c_3HbO7W0EIuY_0t20CI_600x450.jpg"", ""https://images.craigslist.org/00q0q_6xUHNi5jq1V_0t20CI_600x450.jpg"", ""https://images.craigslist.org/00j0j_1DhuVMWQKlT_0t20CI_600x450.jpg"", ""https://images.craigslist.org/00y0y_7EW4o5ZNwZn_0t20CI_600x450.jpg"", ""https://images.craigslist.org/00707_9IuD2pnrT2t_0t20CI_600x450.jpg"", ""https://images.craigslist.org/00R0R_4VAEeeMZp3Q_0t20CI_600x450.jpg"", ""https://images.craigslist.org/01010_iYcHkVdcQcx_0t20CI_600x450.jpg"", ""https://images.craigslist.org/00s0s_7Qd8DuIF1nr_0t20CI_600x450.jpg"", ""https://images.craigslist.org/00707_gzX9p5yhxkN_0t20CI_600x450.jpg"", ""https://map5.craigslist.org/t09/13/1335/3160.png"", ""https://map6.craigslist.org/t09/13/1335/3161.png"", ""https://map4.craigslist.org/t09/13/1334/3160.png"", ""https://map6.craigslist.org/t09/13/1336/3160.png"", ""https://map5.craigslist.org/t09/13/1334/3161.png"", ""https://map7.craigslist.org/t09/13/1336/3161.png""]",[],"2012 ford fiesta se for sale by owner - Stockton, CA - craigslist =============== [CL](https://stockton.craigslist.org/) * [stockton](https://stockton.craigslist.org/)> * [for sale by owner](https://stockton.craigslist.org/search/sso)> * [cars+trucks](https://stockton.craigslist.org/search/cto) * [post](https://post.craigslist.org/c/stk) * [account](https://accounts.craigslist.org/login/home) * [0 favorites](https://stockton.craigslist.org/cto/d/stockton-ford-fiesta-2012-se/7913409838.html#) * [",2026-02-28T02:18:05.378078+00:00,2026-02-28T02:18:05.518951+00:00
