id,source,source_listing_id,url,seller_type,posted_at,updated_at,title,year,make,model,trim,price_usd,mileage,vin,used_new,condition_raw,transmission,fuel,drive,body_type,paint_color,cylinders,title_status,size,location,latitude,longitude,image_urls,seller_phone_numbers,description,extracted_at,parsed_at
craigslist-7915667255,craigslist,7915667255,https://sacramento.craigslist.org/cto/d/roseville-ford-fiesta-2015/7915667255.html,owner,,,"2015 ford fiesta se for sale by owner - Roseville, CA",2015,Ford,Fiesta,SE,6699,49986,,used,excellent,automatic,gas,fwd,sedan,blue,4 cylinders,clean,,Roseville,,,"[""https://images.craigslist.org/00r0r_7niwP40XKln_0t20CI_600x450.jpg"", ""https://images.craigslist.org/00000_lkXNo23f04v_0t20CI_600x450.jpg"", ""https://images.craigslist.org/00q0q_aPjhIvYtsgO_0t20CI_600x450.jpg"", ""https://images.craigslist.org/00U0U_8vWGlMNA6M0_0t20CI_600x450.jpg"", ""https://images.craigslist.org/00I0I_fFOd4YkhzOO_0t20CI_600x450.jpg"", ""https://images.craigslist.org/00909_eVYxAXXiDRI_0t20CI_600x450.jpg"", ""https://images.craigslist.org/00X0X_iLmg07QOOQS_0t20CI_600x450.jpg"", ""https://images.craigslist.org/00d0d_amgRscfEOmD_0t20CI_600x450.jpg"", ""https://images.craigslist.org/00r0r_eNCpVOoCgWM_0t20CI_600x450.jpg"", ""https://images.craigslist.org/00u0u_fe2qWHKDa8P_0t20CI_600x450.jpg"", ""https://map9.craigslist.org/t09/13/1333/3136.png"", ""https://map0.craigslist.org/t09/13/1334/3136.png"", ""https://map0.craigslist.org/t09/13/1333/3137.png"", ""https://map1.craigslist.org/t09/13/1334/3137.png""]",[],"2015 ford fiesta se for sale by owner - Roseville, CA - craigslist =============== [CL](https://sacramento.craigslist.org/) * [sacramento](https://sacramento.craigslist.org/)> * [for sale by owner](https://sacramento.craigslist.org/search/sso)> * [cars+trucks](https://sacramento.craigslist.org/search/cto) * [post](https://post.craigslist.org/c/sac) * [account](https://accounts.craigslist.org/login/home) * [0 favorites](https://sacramento.craigslist.org/cto/d/roseville-ford-fiesta-2015/7915667255",2026-02-28T02:18:05.379654+00:00,2026-02-28T02:18:05.537137+00:00
craigslist-7916343274,craigslist,7916343274,https://sfbay.craigslist.org/sby/cto/d/san-jose-2016-ford-fiesta-sedan-clean/7916343274.html,owner,,,"2016 ford fiesta se sedan for sale by owner - San Jose, CA",2016,Ford,Fiesta,SE,4500,74514,3FADP4BJ7GM179502,used,good,automatic,gas,fwd,sedan,silver,4 cylinders,clean,,San Jose,,,"[""https://images.craigslist.org/01515_bfH9VdQqdfp_0CI0t2_600x450.jpg"", ""https://images.craigslist.org/00D0D_gdzxIwLb6MY_0CI0t2_600x450.jpg"", ""https://images.craigslist.org/01313_2XJb6UCGqzF_0CI0t2_600x450.jpg"", ""https://images.craigslist.org/00x0x_CwyXWUeufB_0CI0t2_600x450.jpg"", ""https://images.craigslist.org/00L0L_2KzIENpyoRL_0CI0t2_600x450.jpg"", ""https://images.craigslist.org/00909_ftl2oWS3F2K_0t20CI_600x450.jpg"", ""https://images.craigslist.org/00l0l_4pvELJcsiJ8_0CI0t2_600x450.jpg"", ""https://images.craigslist.org/00g0g_gU6ERk9TnOR_0lM0CI_600x450.jpg"", ""https://images.craigslist.org/00404_1jvG5iuUzMX_0CI0t2_600x450.jpg"", ""https://map9.craigslist.org/t09/13/1321/3178.png"", ""https://map0.craigslist.org/t09/13/1322/3178.png"", ""https://map0.craigslist.org/t09/13/1321/3179.png"", ""https://map1.craigslist.org/t09/13/1322/3179.png""]",[],"2016 ford fiesta se sedan for sale by owner - San Jose, CA - craigslist =============== [CL](https://sfbay.craigslist.org/) * [SF bay area](https://sfbay.craigslist.org/)> * [south bay](https://sfbay.craigslist.org/sby/)> * [for sale by owner](https://sfbay.craigslist.org/search/sby/sso)> * [cars+trucks](https://sfbay.craigslist.org/search/sby/cto) * [post](https://post.craigslist.org/c/sfo) * [account](https://accounts.craigslist.org/login/home) * [0 favorites](https://sfbay.craigslist.org/sby/",2026-02-28T02:18:05.379718+00:00,2026-02-28T02:18:05.538658+00:00
craigslist-7915212438,craigslist,7915212438,https://sacramento.craigslist.org/ctd/d/modesto-2017-ford-fiesta-financing/7915212438.html,dealer,,,This Ford Fiesta can be yours today!,2017,Ford,Fiesta,,6495,87122,3FADP4BJ4HM143512,,,automatic,gas,fwd,other,gray,4 cylinders,clean,,Modesto,37.6385,-120.968,"[""https://images.craigslist.org/00v0v_RiOvtAYKL0_0jm0ew_600x450.jpg"", ""https://images.craigslist.org/00d0d_i2DZrz4bh98_0jm0ew_600x450.jpg"", ""https://images.craigslist.org/00a0a_djzv6FvayYv_0jm0ew_600x450.jpg"", ""https://images.craigslist.org/00I0I_2GlH6OwiuPJ_0jm0ew_600x450.jpg"", ""https://images.craigslist.org/00707_b04e8FKihi2_0jm0ew_600x450.jpg"", ""https://images.craigslist.org/01313_knjS7EMb2k4_0jm0ew_600x450.jpg"", ""https://images.craigslist.org/00K0K_goEuJZhHey4_0jm0ew_600x450.jpg"", ""https://images.craigslist.org/00202_HXwuTknAAF_0jm0ew_600x450.jpg"", ""https://images.craigslist.org/00y0y_lpohVfTMsMf_0jm0ew_600x450.jpg"", ""https://images.craigslist.org/01515_jJ7PI8FS6Te_0jm0ew_600x450.jpg"", ""https://images.craigslist.org/00000_gkeQq0MCVlZ_0jm0ew_600x450.jpg"", ""https://images.craigslist.org/01111_8xs6HO3MdrQ_0jm0ew_600x450.jpg"", ""https://images.craigslist.org/00E0E_90BbKo2wC2D_0jm0ew_600x450.jpg"", ""https://images.craigslist.org/00k0k_gqbDGjGPVZF_0jm0ew_600x450.jpg"", ""https://images.craigslist.org/00D0D_g9V4lQXmhgR_0jm0ew_600x450.jpg"", ""https://images.craigslist.org/00j0j_5jodJT9CEEr_0jm0ew_600x450.jpg"", ""https://images.craigslist.org/00b0b_7Adamc8XP1t_0jm0ew_600x450.jpg"", ""https://images.craigslist.org/00c0c_1tdS9RHSNGn_0jm0ew_600x450.jpg"", ""https://images.craigslist.org/00b0b_emdOF9rxaSz_0jm0ew_600x450.jpg"", ""https://images.craigslist.org/00i0i_1P16K3FbgT0_0jm0ew_600x450.jpg"", ""https://images.craigslist.org/00G0G_d1H1CMVni3Y_0jm0ew_600x450.jpg"", ""https://images.craigslist.org/00q0q_bw93G4mThvR_0jm0ew_600x450.jpg"", ""https://images.craigslist.org/00b0b_EAXcwW7gyK_0jm0ew_600x450.jpg"", ""https://images.craigslist.org/00M0M_55tlo9rQaqv_0jm0ew_600x450.jpg"", ""https://map6.craigslist.org/t09/14/2686/6340.png"", ""https://map7.craigslist.org/t09/14/2686/6341.png"", ""https://map5.craigslist.org/t09/14/2685/6340.png"", ""https://map7.craigslist.org/t09/14/2687/6340.png"", ""https://map6.craigslist.org/t09/14/2685/6341.png"", ""https://map8.craigslist.org/t09/14/2687/6341.png"", ""https://www.craigslist.org/images/map/marker-shadow.png"", ""https://www.craigslist.org/images/map/marker-icon.png""]","[""[phone]"", ""[phone]"", ""[phone]""]","2017 Ford Fiesta for sale - Modesto, CA - craigslist =============== [CL](https://sacramento.craigslist.org/) * [sacramento](https://sacramento.craigslist.org/)> * [for sale by dealer](https://sacramento.craigslist.org/search/ssq)> * [cars+trucks](https://sacramento.craigslist.org/search/ctd) * [post](https://post.craigslist.org/c/sac) * [account](https://accounts.craigslist.org/login/home) * [0 favorites](https://sacramento.craigslist.org/ctd/d/modesto-2017-ford-fiesta-financing/7915212438.html",2026-02-28T02:18:05.379794+00:00,2026-02-28T02:18:05.541202+00:00
craigslist-7915881367,craigslist,7915881367,https://sfbay.craigslist.org/pen/cto/d/menlo-park-2017-ford-fiesta-se-16/7915881367.html,owner,,,"2017 ford fiesta se hatchback for sale by owner - Menlo Park, CA",2017,Ford,Fiesta,SE,7995,74775,,used,runs and drives great,manual,gas,,hatchback,black,,clean,,Menlo Park,,,"[""https://images.craigslist.org/00s0s_fL9GbptqcTJ_0CI0pY_600x450.jpg"", ""https://images.craigslist.org/01313_iGSbxD8chpr_0vQ0oK_600x450.jpg"", ""https://images.craigslist.org/00M0M_h7HZ0GMHhjh_0xt0t1_600x450.jpg"", ""https://images.craigslist.org/00707_jCGG6uM8uRy_0CI0o9_600x450.jpg"", ""https://images.craigslist.org/00U0U_lnANAANRenN_0CI0lM_600x450.jpg"", ""https://images.craigslist.org/00404_aSC4jt11tZD_0CI0lM_600x450.jpg"", ""https://images.craigslist.org/00y0y_6uxwNGFJrQb_0CI0lM_600x450.jpg"", ""https://map0.craigslist.org/t09/13/1315/3175.png"", ""https://map1.craigslist.org/t09/13/1315/3176.png"", ""https://map9.craigslist.org/t09/13/1314/3175.png"", ""https://map1.craigslist.org/t09/13/1316/3175.png"", ""https://map0.craigslist.org/t09/13/1314/3176.png"", ""https://map2.craigslist.org/t09/13/1316/3176.png""]",[],"2017 ford fiesta se hatchback for sale by owner - Menlo Park, CA - craigslist =============== [CL](https://sfbay.craigslist.org/) * [SF bay area](https://sfbay.craigslist.org/)> * [peninsula](https://sfbay.craigslist.org/pen/)> * [for sale by owner](https://sfbay.craigslist.org/search/pen/sso)> * [cars+trucks](https://sfbay.craigslist.org/search/pen/cto) * [post](https://post.craigslist.org/c/sfo) * [account](https://accounts.craigslist.org/login/home) * [0 favorites](https://sfbay.craigslist.or",2026-02-28T02:18:05.379909+00:00,2026-02-28T02:18:05.542620+00:00
craigslist-7914468229,craigslist,7914468229,https://sacramento.craigslist.org/ctd/d/west-sacramento-2013-ford-fiesta-very/7914468229.html,dealer,,,"2013 Ford Fiesta SE for sale - West Sacramento, CA",2013,Ford,Fiesta,SE,3200,54513,3FADP4EJ7DM195674,used,good,automatic,gas,fwd,hatchback,gray,4 cylinders,clean,,West Sacramento,38.587361,-121.539355,"[""https://images.craigslist.org/01212_30DFJ9zKSbc_0CI0t2_600x450.jpg"", ""https://images.craigslist.org/00o0o_aIevwEWOGVc_0CI0t2_600x450.jpg"", ""https://map5.craigslist.org/t09/14/2660/6285.png"", ""https://map6.craigslist.org/t09/14/2660/6286.png"", ""https://map4.craigslist.org/t09/14/2659/6285.png"", ""https://map6.craigslist.org/t09/14/2661/6285.png"", ""https://map5.craigslist.org/t09/14/2659/6286.png"", ""https://map7.craigslist.org/t09/14/2661/6286.png"", ""https://www.craigslist.org/images/map/marker-shadow.png"", ""https://www.craigslist.org/images/map/marker-icon.png""]","[""[phone]""]","2013 Ford Fiesta SE for sale - West Sacramento, CA - craigslist =============== [CL](https://sacramento.craigslist.org/) * [sacramento](https://sacramento.craigslist.org/)> * [for sale by dealer](https://sacramento.craigslist.org/search/ssq)> * [cars+trucks](https://sacramento.craigslist.org/search/ctd) * [post](https://post.craigslist.org/c/sac) * [account](https://accounts.craigslist.org/login/home) * [0 favorites](https://sacramento.craigslist.org/ctd/d/west-sacramento-2013-ford-fiesta-very/7",2026-02-28T02:18:05.379972+00:00,2026-02-28T02:18:05.544027+00:00
craigslist-7915761532,craigslist,7915761532,https://sfbay.craigslist.org/nby/cto/d/san-rafael-2019-ford-fiesta-se/7915761532.html,owner,,,"2019 ford fiesta se hatchback for sale by owner - San Rafael, CA",2019,Ford,Fiesta,SE,7999,76000,,used,good,automatic,gas,,hatchback,,,clean,,San Rafael,,,"[""https://images.craigslist.org/00E0E_ijmqAtoQWOc_0CI0t2_600x450.jpg"", ""https://images.craigslist.org/00K0K_3wglMqvr6gz_0xS0pq_600x450.jpg"", ""https://images.craigslist.org/00t0t_lSQzV4LryYd_0CI0t2_600x450.jpg"", ""https://images.craigslist.org/00404_jvtOtP4NOyW_0xS0pq_600x450.jpg"", ""https://images.craigslist.org/00z0z_4JbZfzdROEN_0hd0t2_600x450.jpg"", ""https://map7.craigslist.org/t09/13/1307/3160.png"", ""https://map8.craigslist.org/t09/13/1308/3160.png"", ""https://map8.craigslist.org/t09/13/1307/3161.png"", ""https://map9.craigslist.org/t09/13/1308/3161.png""]",[],"2019 ford fiesta se hatchback for sale by owner - San Rafael, CA - craigslist =============== [CL](https://sfbay.craigslist.org/) * [SF bay area](https://sfbay.craigslist.org/)> * [north bay](https://sfbay.craigslist.org/nby/)> * [for sale by owner](https://sfbay.craigslist.org/search/nby/sso)> * [cars+trucks](https://sfbay.craigslist.org/search/nby/cto) * [post](https://post.craigslist.org/c/sfo) * [account](https://accounts.craigslist.org/login/home) * [0 favorites](https://sfbay.craigslist.or",2026-02-28T02:18:05.380033+00:00,2026-02-28T02:18:05.545367+00:00
craigslist-7914105256,craigslist,7914105256,https://sacramento.craigslist.org/ctd/d/west-sacramento-2019-ford-fiesta/7914105256.html,dealer,,,"2019 FORD FIESTA for sale - West Sacramento, CA",2019,Ford,Fiesta,,5991,148404,,used,excellent,automatic,gas,fwd,sedan,white,4 cylinders,clean,,West Sacramento,38.573762,-121.522949,"[""https://images.craigslist.org/00t0t_8AweimjDVkb_0CI0t2_600x450.jpg"", ""https://images.craigslist.org/01414_4w1n1cEE7aa_0CI0t2_600x450.jpg"", ""https://images.craigslist.org/00A0A_B0cO2PC0Y1_0CI0t2_600x450.jpg"", ""https://images.craigslist.org/00G0G_9yyYgRhKg0G_0CI0t2_600x450.jpg"", ""https://images.craigslist.org/00L0L_i2EXbAzz1oZ_0CI0t2_600x450.jpg"", ""https://images.craigslist.org/00U0U_cBRDiLlptpS_0CI0t2_600x450.jpg"", ""https://images.craigslist.org/00Q0Q_4JV3Vn8LjrQ_0CI0t2_600x450.jpg"", ""https://images.craigslist.org/00z0z_eWJf5CykLRD_0CI0t2_600x450.jpg"", ""https://map6.craigslist.org/t09/14/2660/6286.png"", ""https://map7.craigslist.org/t09/14/2661/6286.png"", ""https://map5.craigslist.org/t09/14/2660/6285.png"", ""https://map6.craigslist.org/t09/14/2661/6285.png"", ""https://map7.craigslist.org/t09/14/2660/6287.png"", ""https://map8.craigslist.org/t09/14/2661/6287.png"", ""https://www.craigslist.org/images/map/marker-shadow.png"", ""https://www.craigslist.org/images/map/marker-icon.png""]","[""[phone]""]","2019 FORD FIESTA for sale - West Sacramento, CA - craigslist =============== [CL](https://sacramento.craigslist.org/) * [sacramento](https://sacramento.craigslist.org/)> * [for sale by dealer](https://sacramento.craigslist.org/search/ssq)> * [cars+trucks](https://sacramento.craigslist.org/search/ctd) * [post](https://post.craigslist.org/c/sac) * [account](https://accounts.craigslist.org/login/home) * [0 favorites](https://sacramento.craigslist.org/ctd/d/west-sacramento-2019-ford-fiesta/791410525",2026-02-28T02:18:05.380089+00:00,2026-02-28T02:18:05.547199+00:00
craigslist-7915666093,craigslist,7915666093,https://sfbay.craigslist.org/sby/cto/d/san-jose-2014-ford-fiesta-titanium/7915666093.html,owner,,,"2014 Ford Fiesta Titanium Hatchback for sale by owner - San Jose, CA",2014,Ford,Fiesta,Titanium,7300,67000,,used,excellent,automatic,gas,fwd,hatchback,red,4 cylinders,clean,,San Jose,,,"[""https://map8.craigslist.org/t09/13/1319/3179.png"", ""https://map9.craigslist.org/t09/13/1320/3179.png"", ""https://map9.craigslist.org/t09/13/1319/3180.png"", ""https://map0.craigslist.org/t09/13/1320/3180.png""]",[],"2014 Ford Fiesta Titanium Hatchback for sale by owner - San Jose, CA - craigslist =============== [CL](https://sfbay.craigslist.org/) * [SF bay area](https://sfbay.craigslist.org/)> * [south bay](https://sfbay.craigslist.org/sby/)> * [for sale by owner](https://sfbay.craigslist.org/search/sby/sso)> * [cars+trucks](https://sfbay.craigslist.org/search/sby/cto) * [post](https://post.craigslist.org/c/sfo) * [account](https://accounts.craigslist.org/login/home) * [0 favorites](https://sfbay.craigslis",2026-02-28T02:18:05.380166+00:00,2026-02-28T02:18:05.548286+00:00
craigslist-7913789478,craigslist,7913789478,https://sacramento.craigslist.org/cto/d/sacramento-2016-ford-fiesta-st/7913789478.html,owner,,,"2016 Ford Fiesta St for sale by owner - Sacramento, CA",2016,Ford,Fiesta,ST,7500,105000,,used,excellent,manual,gas,,hatchback,,,clean,,Sacramento,,,"[""https://images.craigslist.org/01111_eyJ8Qu256Hg_0CI0t2_600x450.jpg"", ""https://images.craigslist.org/00303_hyc33oT9KED_0CI0t2_600x450.jpg"", ""https://images.craigslist.org/00U0U_29uACt5OJCT_0CI0t2_600x450.jpg"", ""https://images.craigslist.org/00909_clJiSEE81AK_0CI0t2_600x450.jpg"", ""https://images.craigslist.org/00t0t_iaf3ojSbFwD_0CI0t2_600x450.jpg"", ""https://images.craigslist.org/00606_kr0V6R9eKdP_0t20CI_600x450.jpg"", ""https://images.craigslist.org/00A0A_1ndy9nkXBC2_0t20CI_600x450.jpg"", ""https://map9.craigslist.org/t09/13/1334/3145.png"", ""https://map0.craigslist.org/t09/13/1335/3145.png"", ""https://map0.craigslist.org/t09/13/1334/3146.png"", ""https://map1.craigslist.org/t09/13/1335/3146.png""]",[],"2016 Ford Fiesta St for sale by owner - Sacramento, CA - craigslist =============== [CL](https://sacramento.craigslist.org/) * [sacramento](https://sacramento.craigslist.org/)> * [for sale by owner](https://sacramento.craigslist.org/search/sso)> * [cars+trucks](https://sacramento.craigslist.org/search/cto) * [post](https://post.craigslist.org/c/sac) * [account](https://accounts.craigslist.org/login/home) * [0 favorites](https://sacramento.craigslist.org/cto/d/sacramento-2016-ford-fiesta-st/79137",2026-02-28T02:18:05.380215+00:00,2026-02-28T02:18:05.549682+00:00
craigslist-7915212469,craigslist,7915212469,https://sfbay.craigslist.org/eby/ctd/d/modesto-2017-ford-fiesta-financing/7915212469.html,dealer,,,This Ford Fiesta can be yours today!,2017,Ford,Fiesta,,6495,87122,3FADP4BJ4HM143512,,,automatic,gas,fwd,other,gray,4 cylinders,clean,,Modesto,37.6385,-120.968,"[""https://images.craigslist.org/00v0v_RiOvtAYKL0_0jm0ew_600x450.jpg"", ""https://images.craigslist.org/00d0d_i2DZrz4bh98_0jm0ew_600x450.jpg"", ""https://images.craigslist.org/00a0a_djzv6FvayYv_0jm0ew_600x450.jpg"", ""https://images.craigslist.org/00I0I_2GlH6OwiuPJ_0jm0ew_600x450.jpg"", ""https://images.craigslist.org/00707_b04e8FKihi2_0jm0ew_600x450.jpg"", ""https://images.craigslist.org/01313_knjS7EMb2k4_0jm0ew_600x450.jpg"", ""https://images.craigslist.org/00K0K_goEuJZhHey4_0jm0ew_600x450.jpg"", ""https://images.craigslist.org/00202_HXwuTknAAF_0jm0ew_600x450.jpg"", ""https://images.craigslist.org/00y0y_lpohVfTMsMf_0jm0ew_600x450.jpg"", ""https://images.craigslist.org/01515_jJ7PI8FS6Te_0jm0ew_600x450.jpg"", ""https://images.craigslist.org/00000_gkeQq0MCVlZ_0jm0ew_600x450.jpg"", ""https://images.craigslist.org/01111_8xs6HO3MdrQ_0jm0ew_600x450.jpg"", ""https://images.craigslist.org/00E0E_90BbKo2wC2D_0jm0ew_600x450.jpg"", ""https://images.craigslist.org/00k0k_gqbDGjGPVZF_0jm0ew_600x450.jpg"", ""https://images.craigslist.org/00D0D_g9V4lQXmhgR_0jm0ew_600x450.jpg"", ""https://images.craigslist.org/00j0j_5jodJT9CEEr_0jm0ew_600x450.jpg"", ""https://images.craigslist.org/00b0b_7Adamc8XP1t_0jm0ew_600x450.jpg"", ""https://images.craigslist.org/00c0c_1tdS9RHSNGn_0jm0ew_600x450.jpg"", ""https://images.craigslist.org/00b0b_emdOF9rxaSz_0jm0ew_600x450.jpg"", ""https://images.craigslist.org/00i0i_1P16K3FbgT0_0jm0ew_600x450.jpg"", ""https://images.craigslist.org/00G0G_d1H1CMVni3Y_0jm0ew_600x450.jpg"", ""https://images.craigslist.org/00q0q_bw93G4mThvR_0jm0ew_600x450.jpg"", ""https://images.craigslist.org/00b0b_EAXcwW7gyK_0jm0ew_600x450.jpg"", ""https://images.craigslist.org/00M0M_55tlo9rQaqv_0jm0ew_600x450.jpg"", ""https://map6.craigslist.org/t09/14/2686/6340.png"", ""https://map7.craigslist.org/t09/14/2686/6341.png"", ""https://map5.craigslist.org/t09/14/2685/6340.png"", ""https://map7.craigslist.org/t09/14/2687/6340.png"", ""https://map6.craigslist.org/t09/14/2685/6341.png"", ""https://map8.craigslist.org/t09/14/2687/6341.png"", ""https://www.craigslist.org/images/map/marker-shadow.png"", ""https://www.craigslist.org/images/map/marker-icon.png""]","[""[phone]"", ""[phone]"", ""[phone]""]","2017 Ford Fiesta for sale - Modesto, CA - craigslist =============== [CL](https://sfbay.craigslist.org/) * [SF bay area](https://sfbay.craigslist.org/)> * [east bay](https://sfbay.craigslist.org/eby/)> * [for sale by dealer](https://sfbay.craigslist.org/search/eby/ssq)> * [cars+trucks](https://sfbay.craigslist.org/search/eby/ctd) * [post](https://post.craigslist.org/c/sfo) * [account](https://accounts.craigslist.org/login/home) * [0 favorites](https://sfbay.craigslist.org/eby/ctd/d/modesto-2017-",2026-02-28T02:18:05.380272+00:00,2026-02-28T02:18:05.552235+00:00
