id,source,source_listing_id,url,seller_type,posted_at,updated_at,title,year,make,model,trim,price_usd,mileage,vin,used_new,condition_raw,transmission,fuel,drive,body_type,paint_color,cylinders,title_status,size,location,latitude,longitude,image_urls,seller_phone_numbers,description,extracted_at,parsed_at
craigslist-7915065099,craigslist,7915065099,https://sfbay.craigslist.org/eby/cto/d/fremont-2012-ford-fiesta-low-mileage/7915065099.html,owner,,,"2012 ford fiesta se hatchback for sale by owner - Fremont, CA",2012,Ford,Fiesta,SE,4500,35000,,used,like new,automatic,gas,fwd,hatchback,blue,4 cylinders,clean,,Fremont,,,"[""https://images.craigslist.org/00303_haWJ3L3BQL4_0t20CI_600x450.jpg"", ""https://images.craigslist.org/00b0b_jHadEGO5YXc_0t20CI_600x450.jpg"", ""https://images.craigslist.org/00O0O_5VAFsqups1y_0t20CI_600x450.jpg"", ""https://images.craigslist.org/00606_g9G6LnEOdRe_0t20CI_600x450.jpg"", ""https://images.craigslist.org/00z0z_lLlMUhN4mA2_0t20CI_600x450.jpg"", ""https://images.craigslist.org/00p0p_gLnqNDNsbxm_0t20CI_600x450.jpg"", ""https://images.craigslist.org/00t0t_la1bohH9fLF_0t20CI_600x450.jpg"", ""https://images.craigslist.org/01111_izUbGb0Vf9U_0t20CI_600x450.jpg"", ""https://images.craigslist.org/01515_iDxVqMPmK2L_0t20CI_600x450.jpg"", ""https://images.craigslist.org/00j0j_b0eZszulAAh_0t20CI_600x450.jpg"", ""https://images.craigslist.org/00k0k_3DtAzlA8zKW_0t20CI_600x450.jpg"", ""https://map2.craigslist.org/t09/13/1320/3172.png"", ""https://map3.craigslist.org/t09/13/1320/3173.png"", ""https://map1.craigslist.org/t09/13/1319/3172.png"", ""https://map3.craigslist.org/t09/13/1321/3172.png"", ""https://map2.craigslist.org/t09/13/1319/3173.png"", ""https://map4.craigslist.org/t09/13/1321/3173.png""]",[],"2012 ford fiesta se hatchback for sale by owner - Fremont, CA - craigslist =============== [CL](https://sfbay.craigslist.org/) * [SF bay area](https://sfbay.craigslist.org/)> * [east bay](https://sfbay.craigslist.org/eby/)> * [for sale by owner](https://sfbay.craigslist.org/search/eby/sso)> * [cars+trucks](https://sfbay.craigslist.org/search/eby/cto) * [post](https://post.craigslist.org/c/sfo) * [account](https://accounts.craigslist.org/login/home) * [0 favorites](https://sfbay.craigslist.org/eb",2026-02-28T02:18:05.380387+00:00,2026-02-28T02:18:05.553872+00:00
craigslist-7915013398,craigslist,7915013398,https://sfbay.craigslist.org/nby/ctd/d/west-sacramento-2019-ford-fiesta-clean/7915013398.html,dealer,,,This Ford Fiesta can be yours today!,2019,Ford,Fiesta,,6491,147902,3FADP4AJ5KM109703,,,automatic,gas,fwd,sedan,white,4 cylinders,clean,,West Sacramento,38.5734,-121.523,"[""https://images.craigslist.org/01414_hOzWjtChuXT_0jm0ew_600x450.jpg"", ""https://images.craigslist.org/00F0F_3stfWIXcVa6_0jm0ew_600x450.jpg"", ""https://images.craigslist.org/01313_fCG6QvTJ99q_0jm0ew_600x450.jpg"", ""https://images.craigslist.org/00e0e_2qEqyEhzSGm_0jm0ew_600x450.jpg"", ""https://images.craigslist.org/00A0A_ljngfR025zU_0jm0ew_600x450.jpg"", ""https://images.craigslist.org/01616_2ZYe2bWApBC_0jm0ew_600x450.jpg"", ""https://images.craigslist.org/00E0E_eusaI0zr00_0jm0ew_600x450.jpg"", ""https://images.craigslist.org/01212_hrWScFBPIF1_0jm0ew_600x450.jpg"", ""https://images.craigslist.org/00C0C_i1kIUfdm9sc_0jm0ew_600x450.jpg"", ""https://images.craigslist.org/00A0A_lVq74iS59ic_0jm0ew_600x450.jpg"", ""https://images.craigslist.org/00l0l_dZdF9SlOSV6_0jm0ew_600x450.jpg"", ""https://images.craigslist.org/00909_1HXuwaXhjo5_0jm0ew_600x450.jpg"", ""https://images.craigslist.org/00h0h_bcMr7MVWf8R_0jm0ew_600x450.jpg"", ""https://images.craigslist.org/00606_2FCEX2d7ZUJ_0jm0ew_600x450.jpg"", ""https://images.craigslist.org/00i0i_g70S0CqCc7Y_0jm0ew_600x450.jpg"", ""https://images.craigslist.org/00i0i_2lNpigZVhux_0jm0ew_600x450.jpg"", ""https://map6.craigslist.org/t09/14/2660/6286.png"", ""https://map7.craigslist.org/t09/14/2661/6286.png"", ""https://map5.craigslist.org/t09/14/2660/6285.png"", ""https://map6.craigslist.org/t09/14/2661/6285.png"", ""https://map7.craigslist.org/t09/14/2660/6287.png"", ""https://map8.craigslist.org/t09/14/2661/6287.png"", ""https://www.craigslist.org/images/map/marker-shadow.png"", ""https://www.craigslist.org/images/map/marker-icon.png""]","[""[phone]"", ""[phone]""]","2019 Ford Fiesta for sale - West Sacramento, CA - craigslist =============== [CL](https://sfbay.craigslist.org/) * [SF bay area](https://sfbay.craigslist.org/)> * [north bay](https://sfbay.craigslist.org/nby/)> * [for sale by dealer](https://sfbay.craigslist.org/search/nby/ssq)> * [cars+trucks](https://sfbay.craigslist.org/search/nby/ctd) * [post](https://post.craigslist.org/c/sfo) * [account](https://accounts.craigslist.org/login/home) * [0 favorites](https://sfbay.craigslist.org/nby/ctd/d/west",2026-02-28T02:18:05.380454+00:00,2026-02-28T02:18:05.556353+00:00
craigslist-7914889100,craigslist,7914889100,https://sfbay.craigslist.org/sby/ctd/d/san-jose-2019-ford-fiesta-se-low-miles/7914889100.html,dealer,,,"2019 ford fiesta se for sale - San Jose, CA",2019,Ford,Fiesta,SE,7450,,,used,excellent,,gas,fwd,hatchback,white,4 cylinders,clean,,San Jose,37.322996,-121.954626,"[""https://images.craigslist.org/00a0a_9go6VVwyWy0_0CI0pO_600x450.jpg"", ""https://images.craigslist.org/00a0a_f2sc2CiOeYQ_0CI0pO_600x450.jpg"", ""https://images.craigslist.org/00202_lP6vpJeIMzZ_0CI0pO_600x450.jpg"", ""https://images.craigslist.org/01212_9fjiRIobC4L_0CI0pO_600x450.jpg"", ""https://images.craigslist.org/00z0z_9yX9484cvb6_0CI0pO_600x450.jpg"", ""https://images.craigslist.org/01313_lUvcopugVPx_0CI0pO_600x450.jpg"", ""https://images.craigslist.org/01010_beA5mr5ZLHh_0CI0pO_600x450.jpg"", ""https://images.craigslist.org/01515_jmj0WWzkgu5_0CI0pO_600x450.jpg"", ""https://images.craigslist.org/00A0A_kRTGjt3blNo_0CI0pO_600x450.jpg"", ""https://images.craigslist.org/00t0t_1k9ZxNY9Q8l_0CI0pO_600x450.jpg"", ""https://images.craigslist.org/01414_9qWF9TfDYP8_0CI0pO_600x450.jpg"", ""https://images.craigslist.org/01313_lPMWAQMOPQG_0CI0pO_600x450.jpg"", ""https://images.craigslist.org/00T0T_iwJBZqujf1c_0CI0pO_600x450.jpg"", ""https://images.craigslist.org/00T0T_iavWtIyRrkA_0CI0pO_600x450.jpg"", ""https://images.craigslist.org/00202_jRM33n7mqUB_0CI0pO_600x450.jpg"", ""https://images.craigslist.org/01212_2aTi7I7owem_0CI0pO_600x450.jpg"", ""https://images.craigslist.org/00x0x_5CcGqVv7q2n_0CI0pO_600x450.jpg"", ""https://images.craigslist.org/00T0T_bboA8gZJgJ_0CI0pO_600x450.jpg"", ""https://images.craigslist.org/00202_5eLfcpGmj9b_0CI0pO_600x450.jpg"", ""https://images.craigslist.org/01212_4xWQkzFw0vU_0CI0pO_600x450.jpg"", ""https://images.craigslist.org/00404_8P1RTpd8rEU_0pO0CI_600x450.jpg"", ""https://map9.craigslist.org/t09/14/2641/6358.png"", ""https://map0.craigslist.org/t09/14/2642/6358.png"", ""https://map0.craigslist.org/t09/14/2641/6359.png"", ""https://map1.craigslist.org/t09/14/2642/6359.png"", ""https://www.craigslist.org/images/map/marker-shadow.png"", ""https://www.craigslist.org/images/map/marker-icon.png""]","[""925 330 4952""]","2019 ford fiesta se for sale - San Jose, CA - craigslist =============== [CL](https://sfbay.craigslist.org/) * [SF bay area](https://sfbay.craigslist.org/)> * [south bay](https://sfbay.craigslist.org/sby/)> * [for sale by dealer](https://sfbay.craigslist.org/search/sby/ssq)> * [cars+trucks](https://sfbay.craigslist.org/search/sby/ctd) * [post](https://post.craigslist.org/c/sfo) * [account](https://accounts.craigslist.org/login/home) * [0 favorites](https://sfbay.craigslist.org/sby/ctd/d/san-jose",2026-02-28T02:18:05.380633+00:00,2026-02-28T02:18:05.558641+00:00
craigslist-7914595030,craigslist,7914595030,https://sfbay.craigslist.org/sby/cto/d/san-jose-2019-ford-fiesta-seon/7914595030.html,owner,,,"2019 Ford Fiesta SE for sale by owner - San Jose, CA",2019,Ford,Fiesta,SE,7990,78651,3FADP4EJ1KM138318,used,like new,automatic,gas,fwd,hatchback,black,4 cylinders,clean,,San Jose,37.357086,-121.889495,"[""https://images.craigslist.org/00J0J_iThsxecm7yd_0cU09G_600x450.jpg"", ""https://images.craigslist.org/00f0f_jCybctskhbO_0cU09G_600x450.jpg"", ""https://images.craigslist.org/00W0W_jLX4pxCzZvG_0cU09G_600x450.jpg"", ""https://images.craigslist.org/00V0V_doFKv0XAsS9_0cU09G_600x450.jpg"", ""https://images.craigslist.org/00i0i_dmuHUEsrqVO_0cU09G_600x450.jpg"", ""https://images.craigslist.org/00v0v_TMT8s0PPZd_0cU09G_600x450.jpg"", ""https://images.craigslist.org/00505_hdPpI6ygiah_0cU09G_600x450.jpg"", ""https://images.craigslist.org/00m0m_iN42bKbJqfF_0cU09G_600x450.jpg"", ""https://images.craigslist.org/00o0o_9NU9LEMxh1k_0cU09G_600x450.jpg"", ""https://images.craigslist.org/00101_1kaf80KKz9F_0cU09G_600x450.jpg"", ""https://map0.craigslist.org/t09/14/2644/6356.png"", ""https://map1.craigslist.org/t09/14/2645/6356.png"", ""https://map1.craigslist.org/t09/14/2644/6357.png"", ""https://map2.craigslist.org/t09/14/2645/6357.png"", ""https://www.craigslist.org/images/map/marker-shadow.png"", ""https://www.craigslist.org/images/map/marker-icon.png""]",[],"2019 Ford Fiesta SE for sale by owner - San Jose, CA - craigslist =============== [CL](https://sfbay.craigslist.org/) * [SF bay area](https://sfbay.craigslist.org/)> * [south bay](https://sfbay.craigslist.org/sby/)> * [for sale by owner](https://sfbay.craigslist.org/search/sby/sso)> * [cars+trucks](https://sfbay.craigslist.org/search/sby/cto) * [post](https://post.craigslist.org/c/sfo) * [account](https://accounts.craigslist.org/login/home) * [0 favorites](https://sfbay.craigslist.org/sby/cto/d/",2026-02-28T02:18:05.380725+00:00,2026-02-28T02:18:05.560409+00:00
craigslist-7914024149,craigslist,7914024149,https://sfbay.craigslist.org/sfc/ctd/d/daly-city-2014-ford-fiesta-titanium/7914024149.html,dealer,,,"2014 Ford Fiesta Titanium for sale - Daly City, CA",2014,Ford,Fiesta,Titanium,,67052,3FADP4CJ6EM241127,used,good,automatic,gas,fwd,sedan,,4 cylinders,clean,,Daly City,37.674223,-122.460184,"[""https://images.craigslist.org/00101_2OjcUzlXVV0_0ak07K_600x450.jpg"", ""https://images.craigslist.org/00303_ln9XSj0CB3R_0pO0jm_600x450.jpg"", ""https://images.craigslist.org/00J0J_fb0oFrbjVBF_0pO0jl_600x450.jpg"", ""https://images.craigslist.org/00505_gmgeJ0U3wxY_0pO0jm_600x450.jpg"", ""https://images.craigslist.org/01313_bAHx0vDfq81_0pO0jl_600x450.jpg"", ""https://images.craigslist.org/00R0R_71NXZgqbeAa_0pO0jm_600x450.jpg"", ""https://images.craigslist.org/00B0B_9rPqXFOULLK_0pO0jm_600x450.jpg"", ""https://images.craigslist.org/00d0d_dfsUGXQ1dA6_0pO0jl_600x450.jpg"", ""https://images.craigslist.org/00y0y_j0j0ENDmXgW_0pO0jm_600x450.jpg"", ""https://images.craigslist.org/00R0R_3XGBSARtzaz_0pO0jm_600x450.jpg"", ""https://images.craigslist.org/00i0i_eOeKHbgUVxm_0pO0jm_600x450.jpg"", ""https://images.craigslist.org/00m0m_abc6pP7otgN_0pO0jm_600x450.jpg"", ""https://images.craigslist.org/00K0K_4DvSwEVqcqO_0pO0jm_600x450.jpg"", ""https://images.craigslist.org/00G0G_ea2hqHO7K98_0pO0jm_600x450.jpg"", ""https://images.craigslist.org/00t0t_1reSl0pr4WC_0pO0jm_600x450.jpg"", ""https://images.craigslist.org/00000_3IloQRVFsl0_0pO0jm_600x450.jpg"", ""https://images.craigslist.org/00w0w_djhS57asyRs_0pO0jm_600x450.jpg"", ""https://images.craigslist.org/00303_429d2jPHmpp_0pO0jm_600x450.jpg"", ""https://images.craigslist.org/00404_d3T58AbW1EU_0pO0jm_600x450.jpg"", ""https://images.craigslist.org/00q0q_iTS4M9jzn5j_0pO0jm_600x450.jpg"", ""https://images.craigslist.org/00Z0Z_6s88bkDhLsk_0pO0jm_600x450.jpg"", ""https://images.craigslist.org/00C0C_2mXBNg9bOss_0pO0jm_600x450.jpg"", ""https://images.craigslist.org/00B0B_c1epI3ZKgrl_0pO0jm_600x450.jpg"", ""https://images.craigslist.org/00Y0Y_dBAkyS1wMk5_0pO0jm_600x450.jpg"", ""https://map6.craigslist.org/t09/14/2618/6338.png"", ""https://map7.craigslist.org/t09/14/2619/6338.png"", ""https://map5.craigslist.org/t09/14/2618/6337.png"", ""https://map6.craigslist.org/t09/14/2619/6337.png"", ""https://map7.craigslist.org/t09/14/2618/6339.png"", ""https://map8.craigslist.org/t09/14/2619/6339.png"", ""https://www.craigslist.org/images/map/marker-shadow.png"", ""https://www.craigslist.org/images/map/marker-icon.png""]","[""[phone]""]","2014 Ford Fiesta Titanium for sale - Daly City, CA - craigslist =============== [CL](https://sfbay.craigslist.org/) * [SF bay area](https://sfbay.craigslist.org/)> * [san francisco](https://sfbay.craigslist.org/sfc/)> * [for sale by dealer](https://sfbay.craigslist.org/search/sfc/ssq)> * [cars+trucks](https://sfbay.craigslist.org/search/sfc/ctd) * [post](https://post.craigslist.org/c/sfo) * [account](https://accounts.craigslist.org/login/home) * [0 favorites](https://sfbay.craigslist.org/sfc/ctd",2026-02-28T02:18:05.380798+00:00,2026-02-28T02:18:05.562747+00:00
craigslist-7913520397,craigslist,7913520397,https://sfbay.craigslist.org/eby/cto/d/walnut-creek-2018-ford-fiesta-se-low/7913520397.html,owner,,,"2018 FORD FIESTA for sale by owner - Walnut Creek, CA",2018,Ford,Fiesta,,6500,40464,,used,excellent,automatic,gas,fwd,hatchback,orange,4 cylinders,salvage,,Walnut Creek,37.936523,-122.054173,"[""https://images.craigslist.org/00p0p_12KMEtdhNmX_0CI0t2_600x450.jpg"", ""https://images.craigslist.org/00M0M_7MTfoZ8Rul1_0CI0t2_600x450.jpg"", ""https://images.craigslist.org/00H0H_8KPcgjEedsY_0CI0t2_600x450.jpg"", ""https://images.craigslist.org/00J0J_ahj2h7ZnHeo_0CI0t2_600x450.jpg"", ""https://images.craigslist.org/00z0z_ekVrprB7gFL_0CI0t2_600x450.jpg"", ""https://images.craigslist.org/00H0H_1FJLTXBItS2_0CI0t2_600x450.jpg"", ""https://images.craigslist.org/00U0U_4SJgup6EIUT_0CI0t2_600x450.jpg"", ""https://images.craigslist.org/00C0C_GsLU8eNJs4_0CI0t2_600x450.jpg"", ""https://images.craigslist.org/00y0y_hqN4Ub5NTo3_0CI0t2_600x450.jpg"", ""https://images.craigslist.org/00Y0Y_iKGAjvK1u7n_0CI0t2_600x450.jpg"", ""https://images.craigslist.org/00Z0Z_1BhQi4NUzbQ_0t20CI_600x450.jpg"", ""https://images.craigslist.org/00O0O_k94kltU5Hos_0CI0t2_600x450.jpg"", ""https://images.craigslist.org/00d0d_29k7rnhhfQo_0CI0t2_600x450.jpg"", ""https://map9.craigslist.org/t09/14/2636/6323.png"", ""https://map0.craigslist.org/t09/14/2637/6323.png"", ""https://map8.craigslist.org/t09/14/2636/6322.png"", ""https://map9.craigslist.org/t09/14/2637/6322.png"", ""https://map0.craigslist.org/t09/14/2636/6324.png"", ""https://map1.craigslist.org/t09/14/2637/6324.png"", ""https://www.craigslist.org/images/map/marker-shadow.png"", ""https://www.craigslist.org/images/map/marker-icon.png""]",[],"2018 FORD FIESTA for sale by owner - Walnut Creek, CA - craigslist =============== [CL](https://sfbay.craigslist.org/) * [SF bay area](https://sfbay.craigslist.org/)> * [east bay](https://sfbay.craigslist.org/eby/)> * [for sale by owner](https://sfbay.craigslist.org/search/eby/sso)> * [cars+trucks](https://sfbay.craigslist.org/search/eby/cto) * [post](https://post.craigslist.org/c/sfo) * [account](https://accounts.craigslist.org/login/home) * [0 favorites](https://sfbay.craigslist.org/eby/cto/d/",2026-02-28T02:18:05.380902+00:00,2026-02-28T02:18:05.564739+00:00
craigslist-7913166535,craigslist,7913166535,https://sfbay.craigslist.org/pen/cto/d/south-san-francisco-silver-ford-fiesta/7913166535.html,owner,,,"2013 ford fiesta se for sale by owner - South San Francisco, CA",2013,Ford,Fiesta,SE,3380,123847,,used,excellent,automatic,gas,fwd,hatchback,silver,4 cylinders,clean,,South San Francisco,,,"[""https://images.craigslist.org/00C0C_dVCfXnErp0w_0CI0t2_600x450.jpg"", ""https://images.craigslist.org/00h0h_63mINgevepA_0CI0t2_600x450.jpg"", ""https://images.craigslist.org/00J0J_bNVhpa5si9r_0CI0t2_600x450.jpg"", ""https://images.craigslist.org/00s0s_fg5KrRko29u_0CI0t2_600x450.jpg"", ""https://images.craigslist.org/00h0h_lS9GkodeCCL_0CI0t2_600x450.jpg"", ""https://images.craigslist.org/00O0O_4zGj1khEWoq_0CI0t2_600x450.jpg"", ""https://images.craigslist.org/00u0u_7A3djj2IqRJ_0CI0t2_600x450.jpg"", ""https://images.craigslist.org/00D0D_fI0tKsKDI0h_0CI0t2_600x450.jpg"", ""https://images.craigslist.org/00V0V_i2iO1OOAqAL_0CI0t2_600x450.jpg"", ""https://images.craigslist.org/00S0S_giOPwVI2cg2_0CI0t2_600x450.jpg"", ""https://images.craigslist.org/00b0b_6eRIFcBVsTH_0CI0t2_600x450.jpg"", ""https://images.craigslist.org/01515_hrOGRIBm9h9_0CI0t2_600x450.jpg"", ""https://images.craigslist.org/00Y0Y_lBjmjTh9PWz_0CI0t2_600x450.jpg"", ""https://images.craigslist.org/00W0W_11XM9E7eH6M_0CI0t2_600x450.jpg"", ""https://images.craigslist.org/01515_bhNmeINMVlK_0CI0t2_600x450.jpg"", ""https://images.craigslist.org/00J0J_eWfx3WTrEqD_0CI0t2_600x450.jpg"", ""https://map8.craigslist.org/t09/13/1309/3169.png"", ""https://map9.craigslist.org/t09/13/1310/3169.png"", ""https://map9.craigslist.org/t09/13/1309/3170.png"", ""https://map0.craigslist.org/t09/13/1310/3170.png""]",[],"2013 ford fiesta se for sale by owner - South San Francisco, CA - craigslist =============== [CL](https://sfbay.craigslist.org/) * [SF bay area](https://sfbay.craigslist.org/)> * [peninsula](https://sfbay.craigslist.org/pen/)> * [for sale by owner](https://sfbay.craigslist.org/search/pen/sso)> * [cars+trucks](https://sfbay.craigslist.org/search/pen/cto) * [post](https://post.craigslist.org/c/sfo) * [account](https://accounts.craigslist.org/login/home) * [0 favorites](https://sfbay.craigslist.org",2026-02-28T02:18:05.380975+00:00,2026-02-28T02:18:05.566854+00:00
craigslist-7911576845,craigslist,7911576845,https://sfbay.craigslist.org/nby/ctd/d/san-rafael-2011-ford-fiesta-se-se-habla/7911576845.html,dealer,,,"2011 Ford Fiesta SE for sale - San Rafael, CA",2011,Ford,Fiesta,SE,6500,83073,3FADP4EJ3BM175726,,,automatic,gas,fwd,hatchback,red,,,,San Rafael,37.961528,-122.511314,"[""https://images.craigslist.org/00n0n_gJD5ymFzRxk_0cU09G_600x450.jpg"", ""https://images.craigslist.org/00404_NE3eZJZ9rU_0cU09G_600x450.jpg"", ""https://images.craigslist.org/00202_34UaSbAv7lf_0cU09G_600x450.jpg"", ""https://images.craigslist.org/00505_3FXLXBqgBqu_0cU09G_600x450.jpg"", ""https://images.craigslist.org/00N0N_fNnQi2rjIQE_0cU09G_600x450.jpg"", ""https://images.craigslist.org/00B0B_11OShey4Nb_0cU09G_600x450.jpg"", ""https://images.craigslist.org/00A0A_cdjC9obpcwN_0cU09G_600x450.jpg"", ""https://images.craigslist.org/00q0q_3FwXMRQDol8_0cU09G_600x450.jpg"", ""https://images.craigslist.org/00808_4cDNTcesexM_0cU09G_600x450.jpg"", ""https://images.craigslist.org/00b0b_bfvFyfQlHcJ_0cU09G_600x450.jpg"", ""https://images.craigslist.org/00w0w_7xumDfmGRFL_0cU09G_600x450.jpg"", ""https://images.craigslist.org/00i0i_d6jKHpIQYmK_0cU09G_600x450.jpg"", ""https://images.craigslist.org/00x0x_jsn5tTMnkOz_0cU09G_600x450.jpg"", ""https://images.craigslist.org/00L0L_jiAnNGLwEmN_0cU09G_600x450.jpg"", ""https://images.craigslist.org/00d0d_6CmxvQfgrlv_0cU09G_600x450.jpg"", ""https://images.craigslist.org/00909_c3kujn0oJiK_0cU09G_600x450.jpg"", ""https://images.craigslist.org/00707_kBvW7LhX64Y_0cU09G_600x450.jpg"", ""https://images.craigslist.org/01515_iTKl6A7CmjW_0cU09G_600x450.jpg"", ""https://images.craigslist.org/00z0z_6PAq0Z837p7_0cU09G_600x450.jpg"", ""https://images.craigslist.org/00D0D_kp4VybLWiod_0cU09G_600x450.jpg"", ""https://images.craigslist.org/00t0t_hX2B624CBIe_0cU09G_600x450.jpg"", ""https://images.craigslist.org/00z0z_8qbXiGZG8hy_0cU09G_600x450.jpg"", ""https://images.craigslist.org/00L0L_bn4rW8PLUAp_0cU09G_600x450.jpg"", ""https://map6.craigslist.org/t09/14/2615/6321.png"", ""https://map7.craigslist.org/t09/14/2616/6321.png"", ""https://map7.craigslist.org/t09/14/2615/6322.png"", ""https://map8.craigslist.org/t09/14/2616/6322.png"", ""https://www.craigslist.org/images/map/marker-shadow.png"", ""https://www.craigslist.org/images/map/marker-icon.png""]","[""[phone]""]","2011 Ford Fiesta SE for sale - San Rafael, CA - craigslist =============== [CL](https://sfbay.craigslist.org/) * [SF bay area](https://sfbay.craigslist.org/)> * [north bay](https://sfbay.craigslist.org/nby/)> * [for sale by dealer](https://sfbay.craigslist.org/search/nby/ssq)> * [cars+trucks](https://sfbay.craigslist.org/search/nby/ctd) * [post](https://post.craigslist.org/c/sfo) * [account](https://accounts.craigslist.org/login/home) * [0 favorites](https://sfbay.craigslist.org/nby/ctd/d/san-ra",2026-02-28T02:18:05.381052+00:00,2026-02-28T02:18:05.570007+00:00
craigslist-7912200459,craigslist,7912200459,https://sacramento.craigslist.org/cto/d/roseville-2017-ford-fiesta-se-92k-miles/7912200459.html,owner,,,"2017 ford fiesta se for sale by owner - Roseville, CA",2017,Ford,Fiesta,SE,3400,92000,,used,excellent,automatic,gas,fwd,sedan,black,4 cylinders,salvage,,Roseville,,,"[""https://images.craigslist.org/00C0C_Ohy1cetAk8_0lM0CI_600x450.jpg"", ""https://images.craigslist.org/00Y0Y_6Xj25HlEWvR_0lM0CI_600x450.jpg"", ""https://images.craigslist.org/00F0F_8bjWCEEjDNo_0lM0CI_600x450.jpg"", ""https://images.craigslist.org/00n0n_lP0v4hCpIqY_0lM0CI_600x450.jpg"", ""https://images.craigslist.org/00303_JvWjdTRPno_0lM0CI_600x450.jpg"", ""https://images.craigslist.org/00707_fjlMe6xHYKR_0lM0CI_600x450.jpg"", ""https://images.craigslist.org/00101_cCX2a4Glfdu_0lM0CI_600x450.jpg"", ""https://map0.craigslist.org/t09/13/1333/3137.png"", ""https://map1.craigslist.org/t09/13/1334/3137.png"", ""https://map9.craigslist.org/t09/13/1333/3136.png"", ""https://map0.craigslist.org/t09/13/1334/3136.png"", ""https://map1.craigslist.org/t09/13/1333/3138.png"", ""https://map2.craigslist.org/t09/13/1334/3138.png""]",[],"2017 ford fiesta se for sale by owner - Roseville, CA - craigslist =============== [CL](https://sacramento.craigslist.org/) * [sacramento](https://sacramento.craigslist.org/)> * [for sale by owner](https://sacramento.craigslist.org/search/sso)> * [cars+trucks](https://sacramento.craigslist.org/search/cto) * [post](https://post.craigslist.org/c/sac) * [account](https://accounts.craigslist.org/login/home) * [0 favorites](https://sacramento.craigslist.org/cto/d/roseville-2017-ford-fiesta-se-92k-mil",2026-02-28T02:18:05.381215+00:00,2026-02-28T02:18:05.571591+00:00
